id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_tarification,project.tarification,model_project_tarification,,1,1,1,1
access_project_tarification_line,project.tarification.line,model_project_tarification_line,,1,1,1,1
access_project_department_tarification_line,project.department.tarification.line,model_project_department_tarification,,1,1,1,1
access_project_expense,project.expense,model_project_expense,,1,1,1,1
access_project_sale_line_department_map,access_project_sale_line_department_map,model_project_sale_line_department_map,base.group_user,1,0,0,0
access_project_sale_line_department_map_manager,access_project_sale_line_department_map_project_manager,model_project_sale_line_department_map,project.group_project_manager,1,1,1,1
access_sale_advance_payment_inv,access_sale_advance_payment_inv,model_sale_advance_payment_inv,base.group_user,1,1,1,1
access_hr_expense_psa,access_hr_expense_psa,model_hr_expense_psa,base.group_user,1,1,1,1
access_account_analytic_line_psa,access_account_analytic_line_psa,model_account_analytic_line_psa,base.group_user,1,1,1,1
access_project_create_sale_order_dep_line,access_project_create_sale_order_dep_line,model_project_create_sale_order_dep_line,base.group_user,1,1,1,1

